Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END             reduce using rule 103 (case_list -> case_list case_item SEMI .)
    INTEGER         reduce using rule 103 (case_list -> case_list case_item SEMI .)
    REAL            reduce using rule 103 (case_list -> case_list case_item SEMI .)
    BOOLEAN         reduce using rule 103 (case_list -> case_list case_item SEMI .)
    STRING          reduce using rule 103 (case_list -> case_list case_item SEMI .)
    NIL             reduce using rule 103 (case_list -> case_list case_item SEMI .)


state 264

    (105) case_item -> constant_list COLON statement_list .
    (75) statement_list -> statement_list . SEMI statement

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 71

  ! SEMI            [ reduce using rule 105 (case_item -> constant_list COLON statement_list .) ]


state 265

    (107) constant_list -> constant_list COMMA constant .

    COLON           reduce using rule 107 (constant_list -> constant_list COMMA constant .)
    COMMA           reduce using rule 107 (constant_list -> constant_list COMMA constant .)


state 266

    (40) short_string -> TIPO LBRACKET constant RBRACKET .

    SEMI            reduce using rule 40 (short_string -> TIPO LBRACKET constant RBRACKET .)
    RPAREN          reduce using rule 40 (short_string -> TIPO LBRACKET constant RBRACKET .)


state 267

    (44) array_type -> ARRAY LBRACKET range_list RBRACKET . OF type

    OF              shift and go to state 278


state 268

    (51) range_list -> range_list COMMA . range
    (53) range -> . const_expr RANGE const_expr
    (54) const_expr -> . INTEGER
    (55) const_expr -> . REAL
    (56) const_expr -> . BOOLEAN
    (57) const_expr -> . STRING
    (58) const_expr -> . ID
    (59) const_expr -> . NIL

    INTEGER         shift and go to state 241
    REAL            shift and go to state 242
    BOOLEAN         shift and go to state 243
    STRING          shift and go to state 244
    ID              shift and go to state 245
    NIL             shift and go to state 246

    range                          shift and go to state 279
    const_expr                     shift and go to state 240

state 269

    (53) range -> const_expr RANGE . const_expr
    (54) const_expr -> . INTEGER
    (55) const_expr -> . REAL
    (56) const_expr -> . BOOLEAN
    (57) const_expr -> . STRING
    (58) const_expr -> . ID
    (59) const_expr -> . NIL

    INTEGER         shift and go to state 241
    REAL            shift and go to state 242
    BOOLEAN         shift and go to state 243
    STRING          shift and go to state 244
    ID              shift and go to state 245
    NIL             shift and go to state 246

    const_expr                     shift and go to state 280

state 270

    (47) record_type -> RECORD field_list variant_part END .

    SEMI            reduce using rule 47 (record_type -> RECORD field_list variant_part END .)
    RPAREN          reduce using rule 47 (record_type -> RECORD field_list variant_part END .)


state 271

    (62) variant_part -> CASE ID . COLON TIPO OF variant_list

    COLON           shift and go to state 281


state 272

    (28) function_declaration -> FUNCTION ID LPAREN params RPAREN COLON type . SEMI block SEMI

    SEMI            shift and go to state 282


state 273

    (73) param -> VAR ID_LIST COLON type .

    SEMI            reduce using rule 73 (param -> VAR ID_LIST COLON type .)
    RPAREN          reduce using rule 73 (param -> VAR ID_LIST COLON type .)


state 274

    (74) param -> CONST ID_LIST COLON type .

    SEMI            reduce using rule 74 (param -> CONST ID_LIST COLON type .)
    RPAREN          reduce using rule 74 (param -> CONST ID_LIST COLON type .)


state 275

    (29) procedure_declaration -> PROCEDURE ID LPAREN params RPAREN SEMI block . SEMI

    SEMI            shift and go to state 283


state 276

    (98) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (78) statement -> . assignment
    (79) statement -> . procedure_call
    (80) statement -> . if_statement
    (81) statement -> . for_statement
    (82) statement -> . while_statement
    (83) statement -> . repeat_statement
    (84) statement -> . case_statement
    (85) statement -> . with_statement
    (86) statement -> . goto_statement
    (87) statement -> . labeled_statement
    (88) statement -> . compound
    (89) statement -> . empty
    (90) assignment -> . variable ASSIGN expression
    (94) procedure_call -> . ID LPAREN expression_list RPAREN
    (95) procedure_call -> . ID
    (96) if_statement -> . IF expression THEN statement ELSE statement
    (97) if_statement -> . IF expression THEN statement
    (98) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (99) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (100) while_statement -> . WHILE expression DO statement
    (101) repeat_statement -> . REPEAT statement_list UNTIL expression
    (102) case_statement -> . CASE expression OF case_list END
    (108) with_statement -> . WITH variable_list DO statement
    (111) goto_statement -> . GOTO INTEGER
    (112) labeled_statement -> . INTEGER COLON statement
    (77) compound -> . BEGIN statement_list END
    (142) empty -> .
    (91) variable -> . ID LBRACKET expression RBRACKET
    (92) variable -> . ID
    (93) variable -> . variable DOT ID

    ID              shift and go to state 47
    IF              shift and go to state 48
    FOR             shift and go to state 49
    WHILE           shift and go to state 50
    REPEAT          shift and go to state 51
    CASE            shift and go to state 52
    WITH            shift and go to state 53
    GOTO            shift and go to state 54
    INTEGER         shift and go to state 55
    BEGIN           shift and go to state 31
    END             reduce using rule 142 (empty -> .)
    SEMI            reduce using rule 142 (empty -> .)
    UNTIL           reduce using rule 142 (empty -> .)
    ELSE            reduce using rule 142 (empty -> .)

    statement                      shift and go to state 284
    assignment                     shift and go to state 34
    procedure_call                 shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    while_statement                shift and go to state 38
    repeat_statement               shift and go to state 39
    case_statement                 shift and go to state 40
    with_statement                 shift and go to state 41
    goto_statement                 shift and go to state 42
    labeled_statement              shift and go to state 43
    compound                       shift and go to state 44
    empty                          shift and go to state 45
    variable                       shift and go to state 46

state 277

    (99) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO . statement
    (78) statement -> . assignment
    (79) statement -> . procedure_call
    (80) statement -> . if_statement
    (81) statement -> . for_statement
    (82) statement -> . while_statement
    (83) statement -> . repeat_statement
    (84) statement -> . case_statement
    (85) statement -> . with_statement
    (86) statement -> . goto_statement
    (87) statement -> . labeled_statement
    (88) statement -> . compound
    (89) statement -> . empty
    (90) assignment -> . variable ASSIGN expression
